_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
67112005da330b33d2fc3a92,,192.44,100,192.44,94.49,47;0;0;0,words,10,-1,0,2.93,0,0,false,false,english,none,normal,false,false,false,,1729175557000
67112001da330b33d2fc3a44,,173.65,98.11,173.65,68.41,52;0;0;0,words,10,-1,9,3.59,0,9.27,false,false,english,none,normal,false,false,false,,1729175553000
67111d64da330b33d2fc085a,,194.52,100,194.52,94.23,41;0;0;0,words,10,-1,2,2.53,0,4.01,false,false,english,none,normal,false,false,false,,1729174884000
67111d5ada330b33d2fc0799,,209.3,100,209.3,84.39,51;0;0;0,words,10,-1,5,2.92,0,3.81,false,false,english,none,normal,false,false,false,,1729174874000
670eadf23b43e6c05d0b8309,,164.67,100,164.67,74.64,53;0;0;0,words,10,-1,7,3.86,0,10.71,false,false,english,none,normal,false,false,false,,1729015282000
670ea2a13b43e6c05d0abc48,,169.98,100,169.98,87.81,54;0;0;0,words,10,-1,0,3.81,0,0,false,false,english,none,normal,false,false,false,,1729012385000
670ea29c3b43e6c05d0abbf8,,150.76,94.34,163.06,89.11,49;2;0;0,words,10,-1,5,3.9,0,11.62,false,false,english,none,normal,false,false,false,,1729012380000
670e75c33b43e6c05d077618,,176.82,100,176.82,52.25,46;0;0;0,words,10,-1,1,3.12,0,0.74,false,false,english,none,normal,false,false,false,,1729000899000
670e75bd3b43e6c05d07758e,,179.23,100,179.23,94.34,42;0;0;0,words,10,-1,3,2.81,0,2.59,false,false,english,none,normal,false,false,false,,1729000893000
670e630a3b43e6c05d0633c8,,178.73,100,178.73,45.98,45;0;0;0,words,10,-1,7,3.02,0,7.35,false,false,english,none,normal,false,false,false,,1728996106000
670d75753b43e6c05dfccb68,,203.96,100,203.96,91.55,49;0;0;0,words,10,-1,4,2.88,0,5.23,false,false,english,none,normal,false,false,false,,1728935285000
67099de33b43e6c05dd6d60e,,154.59,100,154.59,54.14,42;0;0;0,words,10,-1,10,3.26,0,13.23,false,false,english,none,normal,false,false,false,,1728683491000
670895fa3b43e6c05dca3032,,41.59,100,41.59,53.17,58;0;0;0,words,10,-1,10,16.74,1,7.05,false,false,english,none,normal,false,false,false,,1728615930000
670817ee3b43e6c05dc52aea,,193.86,100,193.86,51.26,50;0;0;0,words,10,-1,13,3.1,0,12.17,false,false,english,none,normal,false,false,false,,1728583662000
670817ae3b43e6c05dc526ae,,152.53,93.48,179.9,46.05,39;2;0;0,words,10,-1,0,3.07,0,0,false,false,english,none,normal,false,false,false,,1728583598000
67080a5b3b43e6c05dc437e8,,183.11,90.2,203.01,46.58,46;4;0;1,words,10,-1,7,3.01,0,8.68,false,false,english,none,normal,false,false,false,,1728580187000
670809923b43e6c05dc42937,,174.04,100,174.04,82.7,51;0;0;0,words,10,-1,5,3.52,0,11.53,false,false,english,none,normal,false,false,false,,1728579986000
670803e73b43e6c05dc3c242,,157.85,94.12,178.9,74.36,45;2;0;0,words,10,-1,6,3.42,0,4.09,false,false,english,none,normal,false,false,false,,1728578535000
670803d83b43e6c05dc3c132,,183.95,100,183.95,67.83,52;0;0;0,words,10,-1,5,3.39,0,5.02,false,false,english,none,normal,false,false,false,,1728578520000
670803b13b43e6c05dc3be30,,189.6,100,189.6,50.99,49;0;0;0,words,10,-1,1,3.1,0,0.78,false,false,english,none,normal,false,false,false,,1728578481000
670803ab3b43e6c05dc3bdc2,,158.71,100,158.71,92.65,47;0;0;0,words,10,-1,3,3.55,0,6.56,false,false,english,none,normal,false,false,false,,1728578475000
670803993b43e6c05dc3bc36,,197.28,100,197.28,50.08,51;0;0;0,words,10,-1,4,3.1,0,2.07,false,false,english,none,normal,false,false,false,,1728578457000
6708038d3b43e6c05dc3bb50,,196.1,100,196.1,96.97,49;0;0;0,words,10,-1,1,3,1,2.73,false,false,english,none,normal,false,false,false,,1728578445000
670803853b43e6c05dc3ba96,,182.8,100,182.8,76.51,53;0;0;0,words,10,-1,0,3.48,0,0,false,false,english,none,normal,false,false,false,,1728578436000
67074cec3b43e6c05dba5465,,215.25,100,215.25,88.79,47;0;0;0,words,10,-1,14,2.62,0,27.41,false,false,english,none,normal,false,false,false,,1728531692000
6705b6ad3b43e6c05da7d44f,,167.58,100,167.58,87.22,67;0;0;0,words,10,-1,17,4.8,0,20.65,false,false,english,none,normal,false,false,false,,1728427693000
6705b6833b43e6c05da7d2fa,,182.21,100,182.21,50.99,49;0;0;0,words,10,-1,1,3.23,0,0.73,false,false,english,none,normal,false,false,false,,1728427651000
6705b0ac3b43e6c05da7a6d9,,178.13,100,178.13,60.93,48;0;0;0,words,10,-1,7,3.23,0,7.67,false,false,english,none,normal,false,false,false,,1728426156000
670563543b43e6c05da34db8,,160.54,100,160.54,80.59,49;0;0;0,words,10,-1,3,3.66,0,4.15,false,false,english,none,normal,false,false,false,,1728406356000
670563493b43e6c05da34ce6,,178.04,100,178.04,72.62,51;0;0;0,words,10,-1,1,3.44,0,1.49,false,false,english,none,normal,false,false,false,,1728406345000
670563423b43e6c05da34c64,,121.98,96.49,121.98,63.17,55;0;0;0,words,10,-1,2,5.41,0,2.29,false,false,english,none,normal,false,false,false,,1728406338000
670563373b43e6c05da34ba2,,161.9,100,161.9,77.99,47;0;0;0,words,10,-1,4,3.48,0,2.54,false,false,english,none,normal,false,false,false,,1728406327000
670563293b43e6c05da34a6a,,127.18,94,127.18,63.68,47;0;0;0,words,10,-1,3,4.43,0,3.35,false,false,english,none,normal,false,false,false,,1728406313000
6705631e3b43e6c05da34969,,154.24,100,154.24,62,53;0;0;0,words,10,-1,7,4.12,0,6.71,false,false,english,none,normal,false,false,false,,1728406302000
670563093b43e6c05da347ee,,137.52,100,137.52,85.99,52;0;0;0,words,10,-1,1,4.54,0,0.73,false,false,english,none,normal,false,false,false,,1728406281000
670563023b43e6c05da34775,,143.5,98.31,143.5,74.45,58;0;0;0,words,10,-1,2,4.85,0,1.55,false,false,english,none,normal,false,false,false,,1728406274000
670562f93b43e6c05da346bf,,167.63,100,167.63,80.46,48;0;0;0,words,10,-1,0,3.44,0,0,false,false,english,none,normal,false,false,false,,1728406265000
670562f53b43e6c05da3467a,,138.91,100,138.91,82.29,43;0;0;0,words,10,-1,2,3.71,0,2.37,false,false,english,none,normal,false,false,false,,1728406261000
670560f23b43e6c05da31ffd,,156,95.92,156,87.17,47;0;0;0,words,10,-1,2,3.62,0,1.64,false,false,english,none,normal,false,false,false,,1728405746000
670560ea3b43e6c05da31f4f,,154.42,97.67,154.42,59.81,42;0;0;0,words,10,-1,8,3.26,0,13.33,false,false,english,none,normal,false,false,false,,1728405738000
670560c83b43e6c05da31ca5,,195,100,195,87.25,48;0;0;0,words,10,-1,2,2.95,0,2.19,false,false,english,none,normal,false,false,false,,1728405704000
670547d13b43e6c05da13d32,,187.6,100,187.6,83.12,46;0;0;0,words,10,-1,0,2.94,0,0,false,false,english,none,normal,false,false,false,,1728399313000
670547cd3b43e6c05da13cf0,,163.12,100,163.12,58.1,46;0;0;0,words,10,-1,0,3.38,0,0,false,false,english,none,normal,false,false,false,,1728399309000
670547b63b43e6c05da13b41,,146.83,94.74,170.8,81.79,49;2;0;0,words,10,-1,12,4,0,23.82,false,false,english,none,normal,false,false,false,,1728399286000
6704742e3b43e6c05d97af28,,129.78,96.23,129.78,78.97,51;0;0;0,words,10,-1,2,4.72,0,1.3,false,false,english,none,normal,false,false,false,,1728345134000
670474233b43e6c05d97aee7,,119.39,95.92,119.39,65.63,46;0;0;0,words,10,-1,5,4.62,0,7.67,false,false,english,none,normal,false,false,false,,1728345123000
670428df3b43e6c05d9470f1,,112.75,97.96,112.75,72.32,47;0;0;0,words,10,-1,2,5,0,0.57,false,true,english,none,normal,false,false,false,,1728325855000
670428733b43e6c05d9469a0,true,152.08,100,152.08,73.45,58;0;0;0,words,10,-1,1,4.58,0,1.65,true,true,english,none,normal,false,false,false,,1728325747000
670428453b43e6c05d946666,true,200.34,100,200.34,94.21,49;0;0;0,words,10,-1,10,2.94,0,14.35,false,true,english,none,normal,false,false,false,,1728325701000
670428043b43e6c05d9461fe,,201.74,100,201.74,94.69,48;0;0;0,words,10,-1,9,2.86,0,10.75,false,false,english,none,normal,false,false,false,,1728325636000
670427ee3b43e6c05d946064,,175.3,100,175.3,60.62,50;0;0;0,words,10,-1,2,3.42,0,1.36,false,false,english,none,normal,false,false,false,,1728325614000
670427e63b43e6c05d945fc4,,137.66,88.24,180.01,59.13,39;4;0;1,words,10,-1,0,3.4,0,0,false,false,english,none,normal,false,false,false,,1728325606000
670427e13b43e6c05d945f81,,181.95,100,181.95,60.49,48;0;0;0,words,10,-1,1,3.17,0,0.99,false,false,english,none,normal,false,false,false,,1728325601000
67036b283b43e6c05d89eb14,,143.58,98.15,143.58,70.49,53;0;0;0,words,10,-1,13,4.43,0,18.82,false,false,english,none,normal,false,false,false,,1728277288000
67036a703b43e6c05d89e44a,,185.65,100,185.65,55.94,49;0;0;0,words,10,-1,1,3.17,0,3.71,false,false,english,none,normal,false,false,false,,1728277104000
67036a673b43e6c05d89e3fc,,129.01,94.44,129.01,76.65,51;0;0;0,words,10,-1,2,4.74,0,2.14,false,false,english,none,normal,false,false,false,,1728277095000
67036a5e3b43e6c05d89e3ae,,129.63,92.59,129.63,53.3,50;0;0;0,words,10,-1,10,4.63,0,17.15,false,false,english,none,normal,false,false,false,,1728277086000
6703643e3b43e6c05d89ab6d,,174.15,92.86,197.69,92.18,37;2;0;0,words,10,-1,25,2.55,0,32.32,false,false,english,none,normal,false,false,false,,1728275518000
670363c03b43e6c05d89a756,,189.72,100,189.72,77.35,39;0;0;0,words,10,-1,0,2.47,0,0,false,false,english,none,normal,false,false,false,,1728275392000
670363bd3b43e6c05d89a735,,177.76,100,177.76,88.27,57;0;0;0,words,10,-1,5,3.85,0,7.86,false,false,english,none,normal,false,false,false,,1728275389000
6703634c3b43e6c05d89a397,,181.48,100,181.48,85.94,55;0;0;0,words,10,-1,0,3.64,0,0,false,false,english,none,normal,false,false,false,,1728275276000
670363473b43e6c05d89a36e,,160.91,94.87,169.61,88.63,37;1;0;1,words,10,-1,2,2.76,0,2.86,false,false,english,none,normal,false,false,false,,1728275271000
6703633e3b43e6c05d89a30d,,187.16,100,187.16,66.52,53;0;0;0,words,10,-1,6,3.4,0,5.17,false,false,english,none,normal,false,false,false,,1728275262000
670363013b43e6c05d89a0dc,,147.84,86.67,190.07,82.97,35;4;0;0,words,10,-1,4,2.84,0,8.13,false,false,english,none,normal,false,false,false,,1728275201000
670361b73b43e6c05d899488,,168.55,100,168.55,84.97,53;0;0;0,words,10,-1,10,3.77,0,24.75,false,false,english,none,normal,false,false,false,,1728274871000
67002dd33b43e6c05d6c2b5c,,158.86,100,158.86,67.18,46;0;0;0,words,10,-1,9,3.47,0,12.97,false,false,english,none,normal,false,false,false,,1728064979000
67001ff53b43e6c05d6b383f,,146.99,96.67,146.99,72.36,58;0;0;0,words,10,-1,1,4.73,0,0.5,false,false,english,none,normal,false,false,false,,1728061428000
67001fed3b43e6c05d6b37b5,,142.47,93.88,155.14,90.69,45;2;0;0,words,10,-1,5,3.79,0,5.7,false,false,english,none,normal,false,false,false,,1728061421000
67001fdc3b43e6c05d6b368f,,166.3,100,166.3,93.97,49;0;0;0,words,10,-1,1,3.54,0,0.55,false,false,english,none,normal,false,false,false,,1728061404000
67001fd63b43e6c05d6b3629,,137.63,93.75,157.29,87.86,42;1;1;0,words,10,-1,0,3.66,0,0,false,false,english,none,normal,false,false,false,,1728061398000
67001f0d3b43e6c05d6b2859,,150.54,96.23,150.54,51.39,51;0;0;0,words,10,-1,4,4.07,0,5.11,false,false,english,none,normal,false,false,false,,1728061197000
67001efe3b43e6c05d6b2734,,134.21,96.08,134.21,61.1,49;0;0;0,words,10,-1,1,4.38,0,1.89,false,false,english,none,normal,false,false,false,,1728061182000
67001ef63b43e6c05d6b269d,,163.28,100,163.28,84.73,53;0;0;0,words,10,-1,0,3.9,0,0,false,false,english,none,normal,false,false,false,,1728061174000
67001ef13b43e6c05d6b264c,,166.58,100,166.58,71.54,47;0;0;0,words,10,-1,2,3.39,0,2.04,false,false,english,none,normal,false,false,false,,1728061169000
67001b7b3b43e6c05d6ae769,,136.4,89.66,168.33,57.94,47;4;0;1,words,10,-1,1,4.13,0,1.72,false,false,english,none,normal,false,false,false,,1728060283000
67001b733b43e6c05d6ae6e6,,123.68,100,123.68,77.06,51;0;0;0,words,10,-1,1,4.95,0,0.7,false,false,english,none,normal,false,false,false,,1728060275000
67001b6c3b43e6c05d6ae66a,,145.72,98.15,145.72,66.16,53;0;0;0,words,10,-1,1,4.36,0,0.73,false,false,english,none,normal,false,false,false,,1728060268000
67001b653b43e6c05d6ae5f4,,179.64,100,179.64,89.25,54;0;0;0,words,10,-1,0,3.61,0,0,false,false,english,none,normal,false,false,false,,1728060261000
67001b603b43e6c05d6ae596,,148.09,100,148.09,91.24,46;0;0;0,words,10,-1,1,3.73,0,0.68,false,false,english,none,normal,false,false,false,,1728060256000
66ff64ac3b43e6c05d61bfe9,,190.71,100,190.71,86.9,47;0;0;0,words,10,-1,5,2.96,0,4.38,false,false,english,none,normal,false,false,false,,1728013484000
66ff64a03b43e6c05d61bf73,,176.84,96.55,176.84,79.45,56;0;0;0,words,10,-1,8,3.8,0,11.4,false,false,english,none,normal,false,false,false,,1728013472000
66ff648a3b43e6c05d61be98,,113.91,94.12,113.91,47.45,61;0;0;0,words,10,-1,1,6.43,0,0.74,false,false,english,none,normal,false,false,false,,1728013450000
66ff64653b43e6c05d61bd41,,171.97,100,171.97,74.59,49;0;0;0,words,10,-1,0,3.42,0,0,false,false,english,none,normal,false,false,false,,1728013413000
66ff62e83b43e6c05d61afd1,,165.33,100,165.33,93.97,52;0;0;0,words,10,-1,4,3.77,0,4.35,false,false,english,none,normal,false,false,false,,1728013032000
66ff62dc3b43e6c05d61af50,,176.41,100,176.41,77.56,51;0;0;0,words,10,-1,10,3.47,0,15.56,false,false,english,none,normal,false,false,false,,1728013020000
66fda6bb3b43e6c05d4e022e,,151.75,100,151.75,87.34,49;0;0;0,words,10,-1,3,3.87,0,1.91,false,false,english,none,normal,false,false,false,,1727899323000
66fd9f6c3b43e6c05d4d9da6,true,115.4,91.22,126.2,69.22,1154;32;7;4,time,120,-1,2,120,0,2.25,false,false,english,none,normal,false,false,false,,1727897452000
66fd9ec83b43e6c05d4d9490,,171.07,94,194.39,49.36,44;2;0;0,words,10,-1,0,3.09,0,0,false,false,english,none,normal,false,false,false,,1727897288000
66fd9e933b43e6c05d4d91e9,,147.14,88.24,197.48,49.47,38;4;0;0,words,10,-1,7,3.1,0,7.93,false,false,english,none,normal,false,false,false,,1727897235000
66fd8c263b43e6c05d4c612d,,208.12,100,208.12,69.74,58;0;0;0,words,10,-1,2,3.34,0,3.19,false,false,english,none,normal,false,false,false,,1727892518000
66fd8c1c3b43e6c05d4c607a,,162.77,94.23,188.09,68.76,45;2;0;0,words,10,-1,1,3.32,0,1.2,false,false,english,none,normal,false,false,false,,1727892508000
66fd8b623b43e6c05d4c52b9,,186.56,100,186.56,89.08,62;0;0;0,words,10,-1,0,3.99,0,0,false,false,english,none,normal,false,false,false,,1727892322000
66fd8b5c3b43e6c05d4c524a,,183.55,100,183.55,51.85,48;0;0;0,words,10,-1,0,3.14,0,0,false,false,english,none,normal,false,false,false,,1727892316000
66fd8b273b43e6c05d4c4e86,,147.62,94.12,163.66,92.39,46;2;0;0,words,10,-1,2,3.74,0,3.14,false,false,english,none,normal,false,false,false,,1727892263000
66fd8b1c3b43e6c05d4c4dbc,,176.89,100,176.89,96.98,52;0;0;0,words,10,-1,0,3.53,0,0,false,false,english,none,normal,false,false,false,,1727892252000
66fd8b183b43e6c05d4c4d6f,,122.42,96.3,122.42,41.86,52;0;0;0,words,10,-1,12,5.1,0,13.46,false,false,english,none,normal,false,false,false,,1727892248000
66fd8af33b43e6c05d4c4ae2,,172.97,100,172.97,74.59,49;0;0;0,words,10,-1,1,3.4,0,1.46,false,false,english,none,normal,false,false,false,,1727892211000
66fd7d3f3b43e6c05d4b461a,,132.85,83.87,175.24,60.97,47;6;2;1,words,10,-1,5,4.25,0,5.28,false,false,english,none,normal,false,false,false,,1727888703000
66f73fca66c51bbe14520cd1,,166.54,93.62,186.37,46.55,42;2;0;0,words,10,-1,12,3.03,0,16.97,false,false,english,none,normal,false,false,false,,1727479754000
66f73fa966c51bbe14520bdb,,157.22,92.73,183.98,94.66,47;1;1;1,words,10,-1,6,3.59,0,6.25,false,false,english,none,normal,false,false,false,,1727479721000
66f2d27366c51bbe14199830,,140.54,88.64,181.87,91.23,34;2;1;1,words,10,-1,5,2.9,0,7.07,false,false,english,none,normal,false,false,false,,1727189619000
66f2d26366c51bbe141996b3,,166.92,92.45,197.27,50.78,44;2;0;4,words,10,-1,6,3.16,0,8.24,false,false,english,none,normal,false,false,false,,1727189603000
66f2d24e66c51bbe141994f1,,148.39,85.11,193.73,87.04,36;4;1;1,words,10,-1,2,2.91,0,4.11,false,false,english,none,normal,false,false,false,,1727189582000
66f16b0666c51bbe14073720,,168.26,100,168.26,94.95,53;0;0;0,words,10,-1,0,3.78,0,0,false,false,english,none,normal,false,false,false,,1727097606000
66f16b0266c51bbe140736db,,160.6,100,160.6,86.69,48;0;0;0,words,10,-1,2,3.59,0,4.42,false,false,english,none,normal,false,false,false,,1727097602000
66ec2b7866c51bbe14cf2a10,true,159.11,99,159.11,85.12,199;0;0;0,time,15,-1,2,15.01,0,1.93,false,false,english,none,normal,false,false,false,,1726753656000
66ec2b5466c51bbe14cf275e,,167.66,100,167.66,89.78,41;0;0;0,words,10,-1,2,2.93,0,2.81,false,false,english,none,normal,false,false,false,,1726753620000
66ec2b4b66c51bbe14cf26b1,,182.52,100,182.52,66.04,52;0;0;0,words,10,-1,3,3.42,0,3.28,false,false,english,none,normal,false,false,false,,1726753611000
66ec2b3f66c51bbe14cf25b9,,177.23,100,177.23,69.8,49;0;0;0,words,10,-1,0,3.32,0,0,false,false,english,none,normal,false,false,false,,1726753599000
66ec2b3866c51bbe14cf2531,,192.08,100,192.08,54.53,51;0;0;0,words,10,-1,5,3.19,0,7.73,false,false,english,none,normal,false,false,false,,1726753592000
66ec2b2666c51bbe14cf23cd,,172.49,100,172.49,91.92,52;0;0;0,words,10,-1,1,3.62,0,0.8,false,false,english,none,normal,false,false,false,,1726753574000
66ec2b2066c51bbe14cf2354,,173.17,100,173.17,88.53,51;0;0;0,words,10,-1,1,3.53,0,2.33,false,false,english,none,normal,false,false,false,,1726753568000
66eada2d66c51bbe14bec681,,170.78,100,170.78,90.23,54;0;0;0,words,10,-1,4,3.79,0,2.75,false,false,english,none,normal,false,false,false,,1726667309000
66eada1f66c51bbe14bec59b,,136.26,88.24,178.18,67.97,39;3;1;1,words,10,-1,3,3.43,0,1.58,false,false,english,none,normal,false,false,false,,1726667295000
66eada0466c51bbe14bec357,,166.68,94,189.41,52.58,44;2;0;0,words,10,-1,6,3.17,0,11.74,false,false,english,none,normal,false,false,false,,1726667268000
66e99a639f671a0853ea4b62,,111.56,92.65,111.56,60.42,61;0;0;0,custom,custom,-1,7,6.56,0,6.02,false,false,english,none,normal,false,false,false,,1726585443000
66e98e189f671a0853e96201,,151.24,100,151.24,58.86,53;0;0;0,words,10,-1,1,4.21,0,0.04,false,false,english,none,normal,false,false,false,,1726582296000
66e98e119f671a0853e96195,,104.9,88.24,144.59,66.96,37;4;0;0,words,10,-1,0,4.23,0,0,false,false,english,none,normal,false,false,false,,1726582289000
66e98e0c9f671a0853e96138,,131.81,98.04,131.81,68.37,50;0;0;0,words,10,-1,7,4.55,0,11.71,false,false,english,none,normal,false,false,false,,1726582284000
66e98df39f671a0853e95fab,,159.15,100,159.15,91.72,48;0;0;0,words,10,-1,3,3.62,0,4.28,false,false,english,none,normal,false,false,false,,1726582259000
66e98db09f671a0853e95aa3,,150.13,100,150.13,95.82,49;0;0;0,words,10,-1,3,3.92,0,4.45,false,false,english,none,normal,false,false,false,,1726582192000
66e98da49f671a0853e959cf,,139.99,100,139.99,74.14,51;0;0;0,words,10,-1,2,4.37,0,3.07,false,false,english,none,normal,false,false,false,,1726582180000
6695fba3c245cfb7569b3d7a,,186.24,100,186.24,60.27,51;0;0;0,words,10,-1,2,3.29,0,1.34,false,false,english,none,normal,false,false,false,,1721105315000
6684278e71cb2c5f00c96adb,,186.14,100,186.14,72.81,52;0;0;0,words,10,-1,4,3.35,0,6.09,false,false,english,none,normal,false,false,false,,1719936910000
6684278171cb2c5f00c96a42,,177.2,100,177.2,77.56,51;0;0;0,words,10,-1,5,3.45,0,6.83,false,false,english,none,normal,false,false,false,,1719936897000
6684272671cb2c5f00c9664f,,167.42,100,167.42,87.95,53;0;0;0,words,10,-1,4,3.8,0,4.42,false,false,english,none,normal,false,false,false,,1719936806000
6684271871cb2c5f00c965a8,,168.98,100,168.98,86.46,51;0;0;0,words,10,-1,0,3.62,0,0,false,false,english,none,normal,false,false,false,,1719936792000
66841b0c71cb2c5f00c8dcb3,,172.35,100,172.35,97.12,53;0;0;0,words,10,-1,5,3.69,0,5.67,false,false,english,none,normal,false,false,false,,1719933708000
66841ac471cb2c5f00c8d99a,,143.05,94.55,171.04,84.9,46;2;0;0,words,10,-1,1,3.86,0,1.92,false,false,english,none,normal,false,false,false,,1719933636000
66841abc71cb2c5f00c8d943,,182.15,100,182.15,87.47,43;0;0;0,words,10,-1,0,2.83,0,0,false,false,english,none,normal,false,false,false,,1719933628000
66841ab871cb2c5f00c8d91a,,164.7,100,164.7,58.76,56;0;0;0,words,10,-1,2,4.08,0,1.6,false,false,english,none,normal,false,false,false,,1719933624000
66841aad71cb2c5f00c8d893,,171.42,100,171.42,87.7,57;0;0;0,words,10,-1,4,3.99,0,3.41,false,false,english,none,normal,false,false,false,,1719933613000
66841a3671cb2c5f00c8d392,,180.47,100,180.47,72.27,52;0;0;0,words,10,-1,0,3.46,0,0,false,false,english,none,normal,false,false,false,,1719933494000
66841a3071cb2c5f00c8d343,,166.64,100,166.64,89.74,55;0;0;0,words,10,-1,1,3.96,0,0.98,false,false,english,none,normal,false,false,false,,1719933488000
66684710ede857f972ca3090,,132.85,98.04,132.85,76.35,50;0;0;0,words,10,-1,4,4.52,0,6.06,false,false,english,none,normal,false,false,false,,1718109968000
6668467eede857f972ca2a3b,,141.89,100,141.89,72.27,53;0;0;0,words,10,-1,7,4.48,0,17.87,false,false,english,none,normal,false,false,false,,1718109821000
666845c0ede857f972ca21c2,,125.41,93.88,139.99,46.41,43;1;0;0,words,10,-1,6,4.11,0,7.01,false,false,english,none,normal,false,false,false,,1718109632000
666312b4338802e28dc84dba,,141.59,91.49,158.86,63.22,41;2;0;0,words,10,-1,5,3.47,0,4.85,false,false,english,none,normal,false,false,false,,1717768884000
666312a5338802e28dc84d03,,175.98,100,175.98,86.92,43;0;0;0,words,10,-1,2,2.93,0,4.65,false,false,english,none,normal,false,false,false,,1717768869000
66631299338802e28dc84c72,,138.65,96.08,138.65,60.61,49;0;0;0,words,10,-1,2,4.24,0,2.37,false,false,english,none,normal,false,false,false,,1717768857000
6660ae09ca2df50192a9e820,,147.79,96.43,147.79,69.38,54;0;0;0,words,10,-1,6,4.38,0,5.69,false,false,english,none,normal,false,false,false,,1717612041000
6660adf8ca2df50192a9e769,,143.28,88.24,192.3,54.87,38;4;0;0,words,10,-1,0,3.18,0,0,false,false,english,none,normal,false,false,false,,1717612024000
6660adf4ca2df50192a9e73d,,130.55,92.31,130.55,43.02,48;0;0;0,words,10,-1,4,4.41,0,3.83,false,false,english,none,normal,false,false,false,,1717612020000
6660ade7ca2df50192a9e69a,,176.56,100,176.56,89.96,52;0;0;0,words,10,-1,5,3.53,0,5.74,false,false,english,none,normal,false,false,false,,1717612007000
665f496aca2df501929c92fc,,149.52,98.15,164.78,93.97,49;0;0;1,words,10,-1,1,3.93,0,0.62,false,false,english,none,normal,false,false,false,,1717520746000
665f4964ca2df501929c92a7,,158.13,100,158.13,66.41,56;0;0;0,words,10,-1,1,4.25,0,0.87,false,false,english,none,normal,false,false,false,,1717520740000
