_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
6398b9a53bafcbd101bd6909,,151.86,100,151.86,77.56,51;0;0;0,words,10,-1,2,4.03,1,2.88,false,false,english,none,normal,false,false,false,,1670953381000
6398b9983bafcbd101bd6868,,132.97,91.3,149.19,68.35,41;3;0;1,words,10,-1,1,3.7,0,0.86,false,false,english,none,normal,false,false,false,,1670953368000
6398b9923bafcbd101bd681b,,94.43,94,115.16,55.86,41;1;0;1,words,10,-1,10,5.21,0,10.65,false,false,english,none,normal,false,false,false,,1670953362000
6398b9453bafcbd101bd6452,,139.68,94,158.73,79.22,44;2;0;0,words,10,-1,2,3.78,0,0.1,false,false,english,none,normal,false,false,false,,1670953285000
6398b9333bafcbd101bd637d,,151.32,97.87,165.4,71.54,43;0;0;1,words,10,-1,8,3.41,0,14.98,false,false,english,none,normal,false,false,false,,1670953267000
6398b8f93bafcbd101bd6063,,91.94,93.48,108.45,66.61,39;1;1;0,words,10,-1,2,5.09,0,5.59,false,false,english,none,normal,false,false,false,,1670953209000
6398b8853bafcbd101bd5a81,,159.04,100,159.04,56.25,55;0;0;0,words,10,-1,0,4.15,0,0,false,false,english,none,normal,false,false,false,,1670953092000
6398b87b3bafcbd101bd59ff,,124.05,92.45,124.05,67,49;0;0;0,words,10,-1,1,4.74,0,5.52,false,false,english,none,normal,false,false,false,,1670953083000
6398a0c13bafcbd10198dc24,,161.54,100,161.54,76.64,49;0;0;0,words,10,-1,3,3.64,0,2.93,false,false,english,none,normal,false,false,false,,1670947009000
6398a0b43bafcbd10198db82,,129.11,98.08,129.11,74.49,51;0;0;0,words,10,-1,0,4.74,0,0,false,false,english,none,normal,false,false,false,,1670946996000
6398a0ae3bafcbd10198db2e,,109.98,97.83,109.98,66.05,45;0;0;0,words,10,-1,1,4.91,0,0.68,false,false,english,none,normal,false,false,false,,1670946990000
6398a0a53bafcbd10198dac3,,143.33,97.73,143.33,88.87,43;0;0;0,words,10,-1,0,3.6,0,0,false,false,english,none,normal,false,false,false,,1670946981000
6398a0a03bafcbd10198da7d,,135.08,95.56,135.08,72.34,43;0;0;0,words,10,-1,0,3.82,0,0,false,false,english,none,normal,false,false,false,,1670946976000
6398a09a3bafcbd10198da27,,167.88,100,167.88,93.58,54;0;0;0,words,10,-1,1,3.86,0,0.9,false,false,english,none,normal,false,false,false,,1670946970000
6398a0933bafcbd10198d9bf,,104.17,88.14,104.17,54.05,52;0;0;0,words,10,-1,5,5.99,0,8.48,false,false,english,none,normal,false,false,false,,1670946963000
63989f503bafcbd10198c8dc,,170.03,100,170.03,87.84,52;0;0;0,words,10,-1,1,3.67,0,1.37,false,false,english,none,normal,false,false,false,,1670946640000
63989f2f3bafcbd10198c71a,,130.49,94.44,130.49,80.23,51;0;0;0,words,10,-1,15,4.69,0,31.48,false,false,english,none,normal,false,false,false,,1670946607000
63989acc3bafcbd1019383ea,,120.55,91.84,134.25,70.85,44;3;0;1,words,10,-1,24,4.38,0,27.75,false,false,english,none,normal,false,false,false,,1670945484000
63989a743bafcbd10190fc55,,166.47,100,166.47,70.54,48;0;0;0,words,10,-1,1,3.46,0,0.29,false,false,english,none,normal,false,false,false,,1670945396000
63989a6a3bafcbd1018e77bf,,159.8,100,159.8,90.2,53;0;0;0,words,10,-1,0,3.98,0,0,false,false,english,none,normal,false,false,false,,1670945386000
639898953bafcbd1018e5dae,,165.04,100,165.04,75.71,48;0;0;0,words,10,-1,11,3.49,0,15.38,false,false,english,none,normal,false,false,false,,1670944917000
639898153bafcbd1018e568d,,146.63,100,146.63,93.23,49;0;0;0,words,10,-1,3,4.01,1,6.2,false,false,english,none,normal,false,false,false,,1670944789000
639897e63bafcbd1018e53d1,,147.99,100,147.99,86.96,46;0;0;0,words,10,-1,2,3.73,0,5.03,false,false,english,none,normal,false,false,false,,1670944742000
639897d23bafcbd1018e52b6,,132.72,97.96,132.72,66.23,48;0;0;0,words,10,-1,0,4.34,0,0,false,false,english,none,normal,false,false,false,,1670944722000
639897cc3bafcbd1018e524f,,141.82,100,141.82,77.57,52;0;0;0,words,10,-1,7,4.4,0,7.27,false,false,english,none,normal,false,false,false,,1670944716000
639897b63bafcbd1018e511e,,154.1,96.08,167.21,81.3,47;1;0;0,words,10,-1,1,3.66,0,0.64,false,false,english,none,normal,false,false,false,,1670944694000
639897a73bafcbd1018e5036,,160.25,100,160.25,47.37,43;0;0;0,words,10,-1,2,3.22,0,3.71,false,false,english,none,normal,false,false,false,,1670944679000
6398979d3bafcbd1018e4fa7,,120,98.21,120,74.75,55;0;0;0,words,10,-1,7,5.5,0,5.64,false,false,english,none,normal,false,false,false,,1670944669000
639897813bafcbd1018e4dd8,,141.45,100,141.45,58.8,60;0;0;0,words,10,-1,10,5.09,0,10.73,false,false,english,none,normal,false,false,false,,1670944641000
6398975f3bafcbd1018e4bdc,,146.19,94.12,146.19,82.14,48;0;0;0,words,10,-1,0,3.94,0,0,false,false,english,none,normal,false,false,false,,1670944607000
639897593bafcbd1018e4b7d,,131.92,98.11,131.92,74.97,52;0;0;0,words,10,-1,1,4.73,0,1.73,false,false,english,none,normal,false,false,false,,1670944601000
639897503bafcbd1018e4afc,,38.46,86.76,38.46,44.11,59;0;0;0,words,10,-1,0,18.41,1,0,false,false,english,none,normal,false,false,false,,1670944592000
639897243bafcbd1018e4882,,109.92,87.72,121.37,62.18,48;2;0;0,words,10,-1,9,5.24,0,8.6,false,false,english,none,normal,false,false,false,,1670944548000
6397f4d43bafcbd1019ccf38,,158.62,100,158.62,81.05,46;0;0;0,words,10,-1,16,3.48,0,25.78,false,false,english,none,normal,false,false,false,,1670902996000
6397f3733bafcbd1019cc48e,true,185.61,100,185.61,91.3,43;0;0;0,words,10,-1,2,2.78,0,5.43,false,false,english,none,normal,false,false,false,,1670902643000
6397f3623bafcbd1019cc412,,162.88,94.55,182.83,75.68,49;2;0;0,words,10,-1,5,3.61,0,6.6,false,false,english,none,normal,false,false,false,,1670902626000
6397f3523bafcbd1019cc391,,161.42,100,161.42,77.76,53;0;0;0,words,10,-1,7,3.94,0,6.1,false,false,english,none,normal,false,false,false,,1670902610000
6397f3053bafcbd1019cc16e,,164.21,100,164.21,90.58,52;0;0;0,words,10,-1,5,3.8,0,8.42,false,false,english,none,normal,false,false,false,,1670902533000
6397f2f03bafcbd1019cc0e2,,98.31,76.27,170.6,60.13,34;9;2;1,words,10,-1,5,4.15,0,7.91,false,false,english,none,normal,false,false,false,,1670902512000
6397e6a03bafcbd101884bd3,,108,90.36,121.6,75.87,135;3;1;1,time,15,-1,4,15,0,7.8,false,false,english,none,normal,false,false,false,,1670899360000
6397e5ec3bafcbd10188464c,,146.11,97.92,146.11,80.46,47;0;0;0,words,10,-1,4,3.86,0,4.14,false,false,english,none,normal,false,false,false,,1670899180000
6397e5c83bafcbd101884531,true,174.25,100,174.25,83.66,53;0;0;0,words,10,-1,1,3.65,0,0.67,false,false,english,none,normal,false,false,false,,1670899144000
6397e5bf3bafcbd1018844fa,,123.53,98.04,123.53,59.65,49;0;0;0,words,10,-1,0,4.76,0,0,false,false,english,none,normal,false,false,false,,1670899135000
6397e5873bafcbd10188434e,true,167.13,100,167.13,78.46,50;0;0;0,words,10,-1,5,3.59,0,7.93,false,false,english,none,normal,false,false,false,,1670899079000
6397e56b3bafcbd101884285,true,162.6,98.15,175.61,80.06,50;0;0;1,words,10,-1,1,3.69,0,0.17,false,false,english,none,normal,false,false,false,,1670899051000
6397e5593bafcbd1018841f6,true,156.12,100,156.12,93.5,51;0;0;0,words,10,-1,7,3.92,0,14.49,false,false,english,none,normal,false,false,false,,1670899033000
6397e53e3bafcbd10188413b,,139.86,98.04,139.86,67.55,50;0;0;0,words,10,-1,8,4.29,0,21.53,false,false,english,none,normal,false,false,false,,1670899006000
6397e51b3bafcbd101884038,,142.94,94.12,169.53,75.59,43;2;0;0,words,10,-1,0,3.61,0,0,false,false,english,none,normal,false,false,false,,1670898971000
6397e4f93bafcbd101883f40,true,150.42,100,150.42,86.85,45;0;0;0,words,10,-1,3,3.59,0,7.86,false,false,english,none,normal,false,false,false,,1670898937000
6397e4e33bafcbd101883eb0,,126.95,96.36,126.95,50.34,53;0;0;0,words,10,-1,0,5.01,0,0,false,false,english,none,normal,false,false,false,,1670898915000
6397e4ca3bafcbd101883de9,,96.16,94.12,96.16,61.15,48;0;0;0,words,10,-1,0,5.99,0,0,false,false,english,none,normal,false,false,false,,1670898890000
6397e4b93bafcbd101883d6f,true,134.61,97.92,134.61,61.27,47;0;0;0,words,10,-1,0,4.19,0,0,false,false,english,none,normal,false,false,false,,1670898873000
6397e4b03bafcbd101883d2d,,129.48,100,129.48,68.66,56;0;0;0,words,10,-1,6,5.19,0,10.89,false,false,english,none,normal,false,false,false,,1670898864000
6397e48b3bafcbd101883c1b,true,134,94.12,151.86,54.32,45;2;0;0,words,10,-1,3,4.03,0,8.34,false,false,english,none,normal,false,false,false,,1670898827000
6397e34c3bafcbd101832db3,true,111.18,92.56,116.58,75.36,556;10;2;1,time,60,-1,1,60.01,0,3.31,false,false,english,none,normal,false,false,false,,1670898508000
6397e2da3bafcbd101832a99,,132.8,95.98,136,81.43,166;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1670898394000
63976e953bafcbd101d982fb,,144.61,96.79,146.21,86.62,181;2;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1670868629000
63976e1f3bafcbd101d97c9f,,109.53,90.57,115.12,74.73,137;2;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1670868511000
63976d7c3bafcbd101d97424,,132.62,97.66,132.62,86.49,166;0;0;0,time,15,-1,2,15.02,0,23.48,false,false,english,none,normal,false,false,false,,1670868348000
63976d323bafcbd101d97021,true,146.01,96.83,146.01,83.92,183;0;0;0,time,15,-1,0,15.04,0,0,false,false,english,none,normal,false,false,false,,1670868274000
632bac248e3e35732dd03bc7,,108,88.2,122.4,84.24,135;7;2;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1663806500000
62ae1b7321b899eba339ef1a,,88.8,80.71,94.4,67.82,111;4;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1655577459000
62a93807670d484ede501702,,100,89.36,102.4,69.47,125;1;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1655257095000
62a937e7670d484ede501652,,105.6,92.76,108.8,74.05,132;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1655257063000
621c2d59f2d75bfbf6a8ac2a,,87.94,81.69,103.13,63.65,110;11;0;6,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1646013786000
621c2c99f2d75bfbf6a50efd,,117.52,94.44,125.52,78.83,147;3;0;0,time,15,-1,2,15.01,0,6.35,false,false,english,none,normal,false,false,false,,1646013594000
61e1a155821ee8cddcd184bb,,110.4,94.52,112.8,70.59,138;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1642176853000
61e1a110821ee8cddcd181d2,,108,94.04,116,80.99,135;2;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1642176785000
61ddb558821ee8cddcf2cd31,,99.13,90.14,107.93,64.27,124;5;1;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1641919832000
61ddb52e821ee8cddcf2cb4a,,91.08,90.91,98.27,67.02,114;4;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1641919790000
61ddb512821ee8cddcec0534,,108,95.14,108,73.98,135;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1641919763000
61ddb4e1821ee8cddcec02ef,,103.2,92.86,103.2,61.95,129;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1641919713000
61ddb45f821ee8cddcebfced,,60.72,86.96,68.71,49.3,76;4;0;1,time,15,-1,1,15.02,0,9.53,false,false,english,none,normal,false,false,false,,1641919584000
61ddb393821ee8cddce52ed3,,112,97.24,112,74.2,140;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1641919380000
61ddb315821ee8cddce528d2,,111.2,93.96,115.2,78.42,139;2;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1641919253000
61dc4b4a821ee8cddcc03330,,83.94,83.1,105.53,73.04,105;10;1;3,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1641827146000
61dc4b07821ee8cddcb971e8,,108,94.54,109.2,70.6,270;3;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1641827079000
61d0fac5f96fe9da1025b489,true,113.96,96.01,113.96,72.11,285;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1641085638000
61994ef261ea49b86d37b278,,87.57,87.22,96.77,76.03,219;7;0;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1637437171000
61951990e4e756ea4c88107e,true,94.34,91.98,97.93,72.6,236;3;1;0,time,30,-1,1,30.02,0,13.74,false,false,english,none,normal,false,false,false,,1637161360000
61951904e4e756ea4c880a51,true,115.52,98.91,115.52,74.61,268;0;0;0,words,50,-1,0,27.84,0,0,false,false,english,none,normal,false,false,false,,1637161220000
619518c5e4e756ea4c825cee,true,93.28,94.64,96.88,68.01,259;3;1;0,words,50,-1,0,33.32,0,0,false,false,english,none,normal,false,false,false,,1637161157000
6195189ee4e756ea4c825b2c,,57.45,88.71,74.04,50.75,45;1;0;1,quote,968,0,1,9.4,0,5.65,false,false,english,none,normal,false,false,false,,1637161119000
61951877e4e756ea4c825992,,67.76,85.39,72.47,47.68,144;2;0;1,quote,960,1,0,25.5,1,0,false,false,english,none,normal,false,false,false,,1637161080000
61951852e4e756ea4c825807,,95.14,96,95.14,71.05,119;0;0;0,time,15,-1,3,15.01,0,10.18,false,false,english,none,normal,false,false,false,,1637161043000
61951828e4e756ea4c825668,,99.87,96.92,99.87,67.19,125;0;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1637161001000
61942660e4e756ea4cee1cda,,88.74,82.27,99.13,66.64,111;7;1;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1637099104000
618d6aea605e2b8a30d2abf0,,43.14,98.18,43.14,63.2,54;0;0;0,time,15,-1,1,15.02,0,4.61,false,false,english,none,normal,false,false,false,,1636657898000
618d6ab7605e2b8a30d2aa1d,,111.13,94.87,124.72,72.62,139;5;0;2,time,15,-1,1,15.01,0,2.22,false,false,english,none,normal,false,false,false,,1636657848000
617f173ab319b9d1b467e58d,,68.75,82.08,74.35,66.73,86;5;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1635718971000
6170ce6e653e0be59f637ede,,80.75,97.17,80.75,58.22,101;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1634782831000
61660227b8ec7c700962bb32,,95.94,87.07,111.13,75.23,120;6;2;0,time,15,-1,1,15.01,0,3.99,false,false,english,none,normal,false,false,false,,1634075176000
616601fab8ec7c700962ba0c,,96,88.65,107.2,81.86,120;7;1;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1634075131000
615c91ec2980d68807076770,,106.33,97.83,106.33,78.55,133;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1633456620000
615c91d92980d688070766dc,,91.94,95.2,91.94,65.6,115;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1633456602000
615c91c72980d6880707662f,,96,91.04,97.6,70.97,120;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1633456584000
615c91672980d688070762d7,,85.49,89.92,96.67,68.57,107;2;1;0,time,15,-1,1,15.02,0,1.96,false,false,english,none,normal,false,false,false,,1633456488000
615b3fc851b90205512e496b,,108,96.43,108,73.28,135;0;0;0,time,15,-1,1,15,0,3.84,false,false,english,none,normal,false,false,false,,1633370057000
615b3f4451b90205512e44e1,,109.6,97.16,109.6,74,137;0;0;0,time,15,-1,3,15,0,1.6,false,false,english,none,normal,false,false,false,,1633369924000
615b3eb551b90205512e4015,true,120,99.34,120.8,85.28,150;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1633369781000
6143f8af9c83af355e86daf2,,99.93,95.56,99.93,66.06,125;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1631844527000
6143f8219c83af355e86d799,true,116,100,116,83.68,145;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1631844385000
6143f7ec9c83af355e86d658,,91.2,92.97,97.6,70.4,114;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1631844333000
6143f7bf9c83af355e86d51e,,99.2,94.7,99.2,75.38,124;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1631844287000
6143f6cc9c83af355e824e05,,85.6,84.25,108,82.62,107;10;1;4,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1631844045000
6143f6329c83af355e7dc936,,82.4,83.21,105.6,75.4,103;13;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1631843890000
6143f5b19c83af355e7dc620,,103.2,97.01,103.2,68.48,129;0;0;0,time,15,-1,1,15,0,1,false,false,english,none,normal,false,false,false,,1631843761000
6143f5679c83af355e7dc410,,76.8,82.27,111.2,80.27,96;14;2;3,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1631843687000
6143acca9c83af355e653230,,100.8,90.14,105.6,77.55,126;1;2;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1631825098000
6143aa559c83af355e57a3b6,,103.2,96.35,105.6,70.12,129;0;0;3,time,15,-1,1,15,0,4.48,false,false,english,none,normal,false,false,false,,1631824470000
6143a9e89c83af355e57a14a,,68.8,76.34,95.2,66.44,86;12;3;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1631824360000
6117fbfcf039809de1347a4a,true,104.79,94.93,104.79,77.83,131;0,time,15,-1,0,15.001509999972768,0,0,false,false,english,none,normal,false,false,false,,1622499600780
6117fbfcf039809de1347a4b,true,100.79,94.2,105.59,71.6,126;2,time,15,-1,0,15.001240000000514,0,0,false,false,english,none,normal,false,false,false,,1621533766151
6117fbfcf039809de1347a4c,,82.57,94.5,82.57,64.67,206;0,quote,597,1,0,29.937630000000354,0,0,false,false,english,none,normal,false,false,false,,1621533663240
6117fbfcf039809de1347a4d,,69.39,89.16,69.39,55.52,146;0,quote,573,1,0,25.248669999999954,0,0,false,false,english,none,normal,false,false,false,,1621533538421
6117fbfcf039809de1347a4e,,96.77,96.83,96.77,76.67,121;0,time,15,-1,0,15.004395000000848,0,0,false,false,english,none,normal,false,false,false,,1621533498106
6117fbfcf039809de1347a4f,,91.98,91.54,91.98,75.55,115;0,time,15,-1,0,15.002739999999903,0,0,false,false,english,none,normal,false,false,false,,1621533452681
6117fbfcf039809de1347a50,true,100.78,90.71,103.17,74.75,126;2,time,15,-1,0,15.003684999999678,0,0,false,false,english,none,normal,false,false,false,,1621533408321
6117fbfcf039809de1347a51,,54.39,81.58,87.18,61.34,68;8,time,15,-1,0,15.003029999999853,0,0,false,false,english,none,normal,false,false,false,,1621533350980
6117fbfcf039809de1347a52,,87.97,90.4,92.77,73.47,110;3,time,15,-1,1,15.00489000000016,0,2.86,false,false,english,none,normal,false,false,false,,1621533322661
6117fbfcf039809de1347a53,,82.36,92.92,82.36,60.39,103;0,time,15,-1,0,15.006489999999758,0,0,false,false,english,none,normal,false,false,false,,1621267196503
6117fbfcf039809de1347a54,,81.58,86.15,96.77,64.59,102;7,time,15,-1,0,15.00425999998697,0,0,false,false,english,none,normal,false,false,false,,1621267109540
6117fbfcf039809de1347a55,,91.18,89.55,99.98,77.44,114;3,time,15,-1,0,15.003094999992754,0,0,false,false,english,none,normal,false,false,false,,1619447823104
6117fbfcf039809de1347a56,,99.98,97.67,99.98,79.73,125;0,time,15,-1,0,15.003679999965243,0,0,false,false,english,none,normal,false,false,false,,1619447539275
6117fbfcf039809de1347a57,,66.39,84.55,96.79,71.42,83;10,time,15,-1,0,15.00214500000584,0,0,false,false,english,none,normal,false,false,false,,1616781996962
6117fbfcf039809de1347a58,,91.18,98.31,91.18,72.2,114;0,time,15,-1,3,15.003580000000074,0,10.56,false,false,english,none,normal,false,false,false,,1614814141571
6117fbfcf039809de1347a59,,79.99,93.81,87.99,81.95,100;1,time,15,-1,0,15.001699999999808,0,0,false,false,english,none,normal,false,false,false,,1614814079255
6117fbfcf039809de1347a5a,,77.58,91.82,83.98,72.88,97;2,time,15,-1,0,15.00367499999993,0,0,false,false,english,none,normal,false,false,false,,1614814059812
6117fbfcf039809de1347a5b,,96.8,94.66,99.2,69.15,121;1,time,15,-1,0,15.0005649999998,0,0,false,false,english,none,normal,false,false,false,,1614813979063
6117fbfcf039809de1347a5c,,95.99,94.53,95.99,74.37,120;0,time,15,-1,0,15.001390000000363,0,0,false,false,english,none,normal,false,false,false,,1614813940208
6117fbfcf039809de1347a5d,,95.19,96.75,95.19,70.73,119;0,time,15,-1,0,15.001729999999952,0,0,false,false,english,none,normal,false,false,false,,1614813912776
6117fbfcf039809de1347a5e,,75.99,89.09,78.39,66.36,95;2,time,15,-1,0,15.001899999999747,0,0,false,false,english,none,normal,false,false,false,,1614813889734
6117fbfcf039809de1347a5f,,87.17,94.83,87.17,76.17,109;0,time,15,-1,0,15.005994999999984,0,0,false,false,english,none,normal,false,false,false,,1614813845463
6117fbfcf039809de1347a60,,76.76,85.22,79.96,71.56,96;2,time,15,-1,0,15.008209999999963,0,0,false,false,english,none,normal,false,false,false,,1614813819471
6117fbfcf039809de1347a61,,94.37,96.77,94.37,81.54,118;0,time,15,-1,0,15.005329999999958,0,0,false,false,english,none,normal,false,false,false,,1614813764360
6117fbfcf039809de1347a62,,82.38,91.23,87.18,66.79,103;4,time,15,-1,0,15.00402000000031,0,0,false,false,english,none,normal,false,false,false,,1614813740282
6117fbfcf039809de1347a63,true,99.99,96.18,103.19,78.49,125;3,time,15,-1,0,15.00154999998631,0,0,false,false,english,none,normal,false,false,false,,1614466993191
6117fbfcf039809de1347a64,true,94.36,96.72,94.36,78.53,118;0,time,15,-1,0,15.006984999985434,0,0,false,false,english,none,normal,false,false,false,,1614466941198
6117fbfcf039809de1347a65,,19.2,55.71,51.19,30.75,24;15,time,15,-1,0,15.003720000000612,2,0,false,false,english,none,normal,false,false,false,,1608851233425
6117fbfcf039809de1347a66,true,65.58,89.9,73.58,65.99,82;2,time,15,-1,0,15.004189999999653,0,0,false,false,english,none,normal,false,false,false,,1608851141845
6117fbfcf039809de1347a67,,72.39,93.88,72.39,75.09,181;0,time,30,-1,0,30.002795000000333,0,0,false,false,english,none,normal,false,false,false,,1608850907983
6117fbfcf039809de1347a68,,65.58,91.76,65.58,63.17,164;0,time,30,-1,0,30.009095000000006,0,0,false,false,english,none,normal,false,false,false,,1608830240837
6117fbfcf039809de1347a69,,69.59,95.77,69.59,65.44,174;0,time,30,-1,0,30.00393000000008,0,0,false,false,english,none,normal,false,false,false,,1608830182716
6117fbfcf039809de1347a6a,,61.99,90.56,61.99,58.53,155;0,time,30,-1,0,30.003060000002733,0,0,false,false,english,none,normal,false,false,false,,1608772142475
6117fbfcf039809de1347a6b,true,79.59,95.69,79.59,72.65,199;0,time,30,-1,0,30.004424999999173,0,0,false,false,english,none,normal,false,false,false,,1608771484945
6117fbfcf039809de1347a6c,true,71.99,92.82,71.99,67.8,180;0,time,30,-1,0,30.005529999998544,0,0,false,false,english,none,normal,false,false,false,,1608771361717
6117fbfcf039809de1347a6d,true,67.19,92.55,69.99,69.47,168;0,time,30,-1,0,30.005400000001828,0,0,false,false,english,none,normal,false,false,false,,1608771249633
6117fbfcf039809de1347a6e,,69.19,92.55,69.19,62.72,173;0,time,30,-1,0,30.0054850000015,0,0,false,false,english,earthquake,normal,false,false,false,,1608771146315